Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,BufferSize,start,length,Mean,Error,StdDev,Ratio,RatioSD,Completed Work Items,Lock Contentions,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,0,-1,"37,367,612.45 ns","567,197.628 ns","473,635.708 ns",?,?,12801.0714,0.0000,714.2857,714.2857,714.2857,134215598 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,0,1024,"7,171.62 ns",57.310 ns,50.804 ns,?,?,1.0005,0.0000,0.2136,0.0000,0.0000,1752 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,1024,8192,"9,939.02 ns",103.564 ns,80.856 ns,?,?,2.0002,0.0000,1.8005,0.0458,0.0000,13040 B,?
FileStreamToMemoryStream_NewBuffer,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,"37,956,474.37 ns","616,317.103 ns","546,349.059 ns",1.000,0.02,12801.0000,0.0000,615.3846,615.3846,615.3846,134219551 B,1.000
FileStreamToMemoryStream_ArrayPool,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,"38,184,656.75 ns","498,488.433 ns","466,286.390 ns",1.006,0.02,12801.0714,0.0000,714.2857,714.2857,714.2857,134215553 B,1.000
FileStreamCopyToAsync,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,"36,748,829.37 ns","443,093.778 ns","414,470.195 ns",0.968,0.02,12801.0000,0.0000,714.2857,714.2857,714.2857,134215838 B,1.000
RangeParsing_ValidRange,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,155.92 ns,0.974 ns,0.911 ns,0.000,0.00,0.0000,0.0000,0.0238,0.0000,0.0000,200 B,0.000
RangeParsing_StartOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,130.93 ns,0.456 ns,0.404 ns,0.000,0.00,0.0000,0.0000,0.0219,0.0000,0.0000,184 B,0.000
RangeParsing_SuffixOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,126.64 ns,0.409 ns,0.342 ns,0.000,0.00,0.0000,0.0000,0.0200,0.0000,0.0000,168 B,0.000
HeaderConstruction,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,4096,?,?,49.71 ns,0.154 ns,0.144 ns,0.000,0.00,0.0000,0.0000,0.0086,0.0000,0.0000,72 B,0.000
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,0,-1,"31,887,432.47 ns","255,326.536 ns","238,832.601 ns",?,?,6401.0000,0.0000,625.0000,625.0000,625.0000,134211386 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,0,1024,"7,198.13 ns",99.449 ns,93.025 ns,?,?,1.0001,0.0000,0.2136,0.0000,0.0000,1752 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,1024,8192,"8,010.65 ns",112.305 ns,105.050 ns,?,?,1.0000,0.0000,1.0529,0.0305,0.0000,8920 B,?
FileStreamToMemoryStream_NewBuffer,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,"31,594,209.28 ns","273,429.060 ns","242,387.740 ns",1.000,0.01,6401.0000,0.0000,625.0000,625.0000,625.0000,134219578 B,1.000
FileStreamToMemoryStream_ArrayPool,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,"31,727,227.15 ns","270,634.190 ns","239,910.160 ns",1.004,0.01,6401.0625,0.0000,625.0000,625.0000,625.0000,134211362 B,1.000
FileStreamCopyToAsync,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,"31,026,484.27 ns","239,659.670 ns","224,177.804 ns",0.982,0.01,6401.0000,0.0000,625.0000,625.0000,625.0000,134211626 B,1.000
RangeParsing_ValidRange,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,152.26 ns,1.028 ns,0.962 ns,0.000,0.00,0.0000,0.0000,0.0238,0.0000,0.0000,200 B,0.000
RangeParsing_StartOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,161.05 ns,0.773 ns,0.685 ns,0.000,0.00,0.0000,0.0000,0.0219,0.0000,0.0000,184 B,0.000
RangeParsing_SuffixOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,124.24 ns,0.910 ns,0.852 ns,0.000,0.00,0.0000,0.0000,0.0200,0.0000,0.0000,168 B,0.000
HeaderConstruction,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8192,?,?,49.48 ns,0.263 ns,0.219 ns,0.000,0.00,0.0000,0.0000,0.0086,0.0000,0.0000,72 B,0.000
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,0,-1,"29,069,046.01 ns","165,487.766 ns","154,797.359 ns",?,?,3201.0000,0.0000,593.7500,593.7500,593.7500,134203096 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,0,1024,"7,633.85 ns",42.757 ns,37.903 ns,?,?,1.0000,0.0000,0.2136,0.0000,0.0000,1752 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,1024,8192,"8,512.85 ns",79.046 ns,66.007 ns,?,?,1.0000,0.0000,1.0529,0.0305,0.0000,8920 B,?
FileStreamToMemoryStream_NewBuffer,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,"29,097,049.58 ns","126,492.427 ns","112,132.242 ns",1.000,0.01,3201.0000,0.0000,593.7500,593.7500,593.7500,134219480 B,1.000
FileStreamToMemoryStream_ArrayPool,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,"28,823,888.65 ns","148,100.568 ns","123,670.682 ns",0.991,0.01,3201.0000,0.0000,593.7500,593.7500,593.7500,134203072 B,1.000
FileStreamCopyToAsync,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,"28,531,065.18 ns","254,779.956 ns","238,321.329 ns",0.981,0.01,3201.0000,0.0000,593.7500,593.7500,593.7500,134203328 B,1.000
RangeParsing_ValidRange,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,148.22 ns,2.424 ns,2.148 ns,0.000,0.00,0.0000,0.0000,0.0238,0.0000,0.0000,200 B,0.000
RangeParsing_StartOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,147.86 ns,1.817 ns,1.699 ns,0.000,0.00,0.0000,0.0000,0.0219,0.0000,0.0000,184 B,0.000
RangeParsing_SuffixOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,127.05 ns,1.071 ns,0.836 ns,0.000,0.00,0.0000,0.0000,0.0200,0.0000,0.0000,168 B,0.000
HeaderConstruction,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16384,?,?,51.26 ns,0.384 ns,0.359 ns,0.000,0.00,0.0000,0.0000,0.0086,0.0000,0.0000,72 B,0.000
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,32768,0,-1,"27,618,182.80 ns","158,984.581 ns","148,714.276 ns",?,?,1601.0000,0.0000,593.7500,593.7500,593.7500,134186688 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,32768,0,1024,"8,734.01 ns",77.147 ns,60.231 ns,?,?,1.0000,0.0000,0.2136,0.0000,0.0000,1752 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,32768,1024,8192,"9,995.69 ns",155.832 ns,145.765 ns,?,?,1.0000,0.0000,1.0529,0.0305,0.0000,8920 B,?
FileStreamToMemoryStream_NewBuffer,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,32768,?,?,"27,668,954.08 ns","120,436.789 ns","112,656.647 ns",1.000,0.01,1601.0000,0.0000,593.7500,593.7500,593.7500,134219448 B,1.000
